+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(2334460k 580.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2335200k 580.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2335920k 580.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2336650k 580.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2337390k 580.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2338100k 580.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2338830k 580.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2339530k 580.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2340220k 580.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2340920k 580.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2341680k 580.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2342360k 580.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2343020k 581.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2343760k 581.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2344460k 581.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2345180k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2345810k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2346320k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2347060k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2347760k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2348390k 581.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2349080k 581.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2349740k 581.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2350350k 581.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2350980k 581.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2351710k 581.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2352480k 581.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2353180k 581.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2353930k 581.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2354590k 581.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2355250k 581.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2355970k 581.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2356740k 581.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2357490k 581.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2358250k 581.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2359000k 581.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2359750k 581.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2360470k 581.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2361210k 581.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2361960k 581.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2362710k 581.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2363440k 581.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2364210k 581.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2364970k 581.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2365720k 582.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2366500k 582.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2367260k 582.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2368040k 582.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2368790k 582.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2369560k 582.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2370320k 582.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2371090k 582.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2371850k 582.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2372590k 582.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2373350k 582.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2374100k 582.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2374870k 582.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2375620k 582.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2376370k 582.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2377130k 582.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2377890k 582.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2378650k 582.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2379410k 582.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2380170k 582.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2380900k 582.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2381660k 582.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2382420k 582.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2383190k 583.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2383960k 583.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2384720k 583.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2385480k 583.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2386240k 583.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2386970k 583.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2387650k 583.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2388420k 583.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2389190k 583.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2389950k 583.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2390720k 583.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2391480k 583.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2392230k 583.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2392990k 583.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2393750k 583.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2394510k 583.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2395260k 583.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2396050k 583.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2396800k 583.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2397530k 583.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2398310k 583.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2399050k 583.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2399820k 583.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2400570k 583.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2401310k 584.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2402070k 584.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2402820k 584.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2403570k 584.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2404330k 584.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2405070k 584.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2405810k 584.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2406550k 584.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2407310k 584.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2408070k 584.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2408830k 584.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2409580k 584.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2410350k 584.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2411080k 584.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2411820k 584.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2412580k 584.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2413330k 584.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2414100k 584.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2414850k 584.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2415620k 584.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2416380k 584.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2417130k 584.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2417910k 584.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2418650k 584.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2419400k 585.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2420150k 585.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2420920k 585.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2421670k 585.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2422440k 585.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2423210k 585.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2423930k 585.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2424670k 585.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2425420k 585.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2426180k 585.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2426940k 585.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2427700k 585.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2428460k 585.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2429180k 585.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2429930k 585.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2430700k 585.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2431460k 585.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2432220k 585.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2432980k 585.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2433740k 585.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2434520k 585.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2435280k 585.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2436040k 585.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2436790k 585.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2437540k 585.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2438290k 586.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2439050k 586.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2439790k 586.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2440550k 586.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2441290k 586.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2442030k 586.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2442800k 586.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2443550k 586.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2444320k 586.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2445090k 586.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2445860k 586.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2446610k 586.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2447380k 586.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2448160k 586.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2448920k 586.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2449690k 586.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2450450k 586.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2451220k 586.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2451980k 586.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2452750k 586.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2453490k 586.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2454220k 586.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2454980k 586.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2455720k 586.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2456480k 587.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2457250k 587.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2458010k 587.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2458790k 587.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2459560k 587.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2460310k 587.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2461070k 587.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2461840k 587.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2462610k 587.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2463360k 587.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2464120k 587.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2464880k 587.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2465620k 587.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2466360k 587.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2467130k 587.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2467850k 587.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2468620k 587.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2469380k 587.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2470150k 587.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2470910k 587.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2471690k 587.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2472450k 587.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2473210k 587.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2473960k 587.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2474730k 588.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2475490k 588.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2476250k 588.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2477000k 588.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2477800k 588.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2478550k 588.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2479320k 588.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2480090k 588.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2480860k 588.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2481630k 588.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2482390k 588.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2483140k 588.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2483890k 588.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2484640k 588.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2485390k 588.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2486170k 588.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2486920k 588.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2487680k 588.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2488450k 588.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2489220k 588.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2489970k 588.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2490730k 588.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2491510k 588.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2492240k 588.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2493030k 589.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2493790k 589.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2494550k 589.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2495300k 589.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2496070k 589.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2496860k 589.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2497620k 589.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2498400k 589.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2499160k 589.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2499930k 589.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2500700k 589.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2501440k 589.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2502220k 589.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2502980k 589.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2503750k 589.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2504490k 589.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2505250k 589.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2506020k 589.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2506790k 589.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2507600k 589.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2508400k 589.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2509170k 589.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2509950k 589.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2510760k 589.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2511520k 590.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2512300k 590.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2513020k 590.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2513790k 590.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2514570k 590.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2515320k 590.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2516090k 590.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2516860k 590.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2517630k 590.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2518410k 590.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2519160k 590.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2519930k 590.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2520720k 590.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2521470k 590.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2522260k 590.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2523040k 590.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2523790k 590.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2524560k 590.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2525330k 590.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2526100k 590.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2526850k 590.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2527600k 590.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2528370k 590.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2529170k 590.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2529920k 591.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2530700k 591.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2531460k 591.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2532230k 591.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2532980k 591.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2533750k 591.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2534520k 591.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2535300k 591.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2536060k 591.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2536810k 591.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2537560k 591.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2538320k 591.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2539070k 591.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2539850k 591.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2540610k 591.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2541390k 591.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2542140k 591.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2542890k 591.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2543650k 591.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2544410k 591.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2545160k 591.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2545940k 591.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2546710k 591.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2547460k 591.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2548240k 591.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2549010k 592.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2549780k 592.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2550540k 592.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2551310k 592.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2552090k 592.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2552850k 592.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2553610k 592.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2554360k 592.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2555120k 592.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2555870k 592.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2556630k 592.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2557390k 592.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2558150k 592.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2558900k 592.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
