+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(187767k 142.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(187950k 142.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188137k 142.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188318k 142.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188437k 142.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188513k 142.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188704k 142.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(188890k 142.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189064k 142.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189243k 142.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189423k 142.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189597k 142.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189778k 142.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(189964k 142.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(190146k 142.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(190323k 142.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(190505k 143.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(190670k 143.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(190843k 143.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191021k 143.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191206k 143.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191389k 143.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191562k 143.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191727k 143.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(191897k 143.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192070k 143.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192246k 143.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192416k 143.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192580k 143.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192749k 143.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(192920k 143.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193090k 143.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193263k 143.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193441k 143.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193623k 143.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193805k 143.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(193980k 143.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(194155k 143.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(194330k 143.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(194502k 143.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(194674k 143.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(194840k 143.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195006k 143.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195170k 143.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195337k 143.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195493k 143.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195667k 143.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195823k 143.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(195988k 143.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196159k 143.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196316k 143.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196483k 143.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196654k 143.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196822k 143.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(196988k 143.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(197163k 143.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(197332k 143.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(197507k 143.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(197675k 143.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(197848k 143.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198022k 143.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198190k 143.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198360k 143.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198531k 143.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198694k 143.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(198871k 144.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199040k 144.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199220k 144.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199398k 144.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199569k 144.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199741k 144.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(199910k 144.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200080k 144.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200256k 144.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200429k 144.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200606k 144.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200775k 144.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(200958k 144.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(201131k 144.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(201308k 144.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(201481k 144.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(201650k 144.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(201833k 144.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202012k 144.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202183k 144.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202355k 144.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202523k 144.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202695k 144.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(202864k 144.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203031k 144.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203210k 144.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203379k 144.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203568k 144.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203752k 144.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(203932k 144.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(204116k 144.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(204302k 144.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(204483k 144.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(204656k 144.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(204841k 144.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205014k 144.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205186k 144.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205359k 144.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205538k 144.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205711k 144.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(205883k 144.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206044k 144.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206203k 144.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206367k 144.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206537k 144.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206706k 144.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(206869k 144.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207032k 144.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207204k 145.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207377k 145.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207556k 145.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207732k 145.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(207905k 145.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208080k 145.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208250k 145.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208422k 145.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208593k 145.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208766k 145.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(208941k 145.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209115k 145.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209291k 145.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209469k 145.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209645k 145.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209819k 145.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(209992k 145.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(210165k 145.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(210343k 145.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(210521k 145.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(210700k 145.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(210879k 145.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211061k 145.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211235k 145.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211412k 145.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211587k 145.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211763k 145.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(211941k 145.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(212120k 145.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(212311k 145.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(212488k 145.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(212665k 145.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(212844k 145.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213024k 145.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213203k 145.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213383k 145.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213563k 145.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213743k 145.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(213923k 145.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214102k 145.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214279k 145.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214459k 145.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214635k 145.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214814k 145.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(214997k 145.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215175k 145.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215352k 146.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215534k 146.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215663k 146.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215807k 146.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(215979k 146.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(216156k 146.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(216336k 146.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(216518k 146.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(216696k 146.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(216872k 146.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217052k 146.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217232k 146.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217408k 146.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217581k 146.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217756k 146.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(217940k 146.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218112k 146.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218288k 146.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218463k 146.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218632k 146.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218806k 146.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(218980k 146.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(219147k 146.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(219325k 146.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(219509k 146.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(219695k 146.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(219872k 146.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220054k 146.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220232k 146.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220411k 146.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220590k 146.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220769k 146.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(220945k 146.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(221112k 146.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(221285k 146.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(221459k 146.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(221644k 146.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(221824k 146.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222010k 146.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222197k 146.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222376k 146.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222555k 146.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222729k 146.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(222892k 146.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223064k 146.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223232k 146.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223412k 146.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223579k 146.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223755k 146.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(223940k 146.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(224122k 146.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(224301k 146.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(224477k 147.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(224660k 147.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(224850k 147.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225036k 147.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225228k 147.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225407k 147.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225595k 147.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225769k 147.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(225945k 147.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(226120k 147.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(226301k 147.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(226479k 147.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(226655k 147.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(226845k 147.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227015k 147.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227186k 147.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227361k 147.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227532k 147.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227701k 147.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(227877k 147.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228045k 147.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228219k 147.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228395k 147.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228576k 147.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228756k 147.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(228943k 147.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229128k 147.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229287k 147.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229475k 147.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229655k 147.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229822k 147.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(229998k 147.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(230162k 147.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(230328k 147.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(230516k 147.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(230687k 147.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(230846k 147.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231004k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231159k 147.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231307k 147.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231492k 147.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231657k 147.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231803k 147.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(231945k 147.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232089k 147.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232227k 147.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232371k 147.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232515k 147.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232669k 147.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232809k 147.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(232953k 147.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233095k 147.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233235k 147.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233378k 147.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233514k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233658k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233800k 147.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(233956k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234111k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234252k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234400k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234547k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234694k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234840k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(234984k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235130k 147.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235281k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235429k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235576k 147.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235718k 147.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(235867k 147.69k/s) Relation(0 0.0/s)
